1047	1183	1306	1212	1144	1144	1210	1153	1307	1336	1337	1401	1395	1585	1621	1612	1540	1617	1630	1714	1800	1904	1901	1853	1997	1976	2093	2239	2161	2264	2342	2422	2332	2253	2344	2434	2594	2481	2573	2753
1367	1364	1281	1259	1221	1302	1346	1271	1353	1317	1355	1395	1574	1473	1708	1680	1511	1560	1587	1627	1709	1686	1805	1833	1968	1882	2035	2093	2120	2194	2282	2385	2206	2256	2420	2520	2676	2570	2665	2791
1347	1429	1378	1445	1390	1499	1390	1432	1346	1249	1202	1439	1490	1521	1626	1629	1686	1660	1732	1645	1658	1647	1766	1784	1805	1888	1931	2081	2171	2093	2189	2160	2095	2231	2438	2477	2499	2767	2551	2669
1369	1431	1440	1655	1489	1517	1400	1411	1364	1368	1330	1316	1375	1444	1633	1572	1701	1735	1850	1775	1750	1778	1830	1807	2058	1922	1851	2088	1967	1993	2091	2093	2198	2402	2364	2582	2557	2838	2811	2735
1583	1457	1461	1692	1550	1488	1908	1539	1420	1324	1376	1411	1377	1339	1420	1457	1540	1642	1692	1789	1821	1929	1886	1916	1935	1907	1961	1996	1933	2020	2216	2300	2282	2274	2392	2423	2578	2551	2503	2650
1464	1495	1572	1533	1634	1753	1889	1827	1514	1464	1292	1496	1506	1450	1522	1543	1591	1532	1649	1731	1861	1982	1955	1982	2041	2027	2005	2002	2130	2084	2131	2253	2338	2322	2433	2381	2462	2526	2712	2624
1441	1533	1636	1686	1668	1842	1676	1730	1625	1576	1459	1630	1590	1490	1606	1567	1673	1638	1667	1682	1832	1961	1983	1930	2060	1983	2033	2163	2171	2120	1985	2222	2189	2369	2283	2395	2493	2683	2330	2624
1518	1528	1560	1666	1710	1848	1735	1716	1578	1543	1701	1507	1619	1709	1672	1650	1786	1680	1683	1758	1771	1789	1918	1965	1964	2007	2134	2154	2165	2175	2156	2230	2285	2347	2285	2457	2495	2498	2824	2920
1626	1627	1664	1622	1822	1795	1750	1672	1559	1616	1369	1574	1651	1745	1734	1774	1839	1804	1853	1852	1882	1764	1811	2078	1982	2068	2165	2306	2234	2253	2201	2132	2164	2399	2304	2312	2327	2568	2565	2643
1616	1730	1663	1764	1799	1791	1666	1653	1664	1621	1590	1534	1725	1767	1923	1892	1912	1862	1831	1824	1954	1746	1944	1894	1847	1987	2163	2191	2249	2379	2252	2276	2270	2268	2291	2450	2448	2427	2557	2612
1720	1683	1710	1791	1754	1837	1742	1754	1773	1738	1677	1505	1575	1626	1749	1877	2045	1960	1971	2038	2045	1860	1928	2066	2056	1974	2075	2088	2196	2203	2267	2282	2283	2331	2415	2456	2472	2478	2532	2680
1678	1641	1813	1962	1724	1867	1785	1907	2141	1772	1675	1564	1677	1742	1733	1717	1845	2033	1994	2061	2030	1892	2011	2112	2089	2098	2056	2029	2146	2103	2080	2261	2226	2352	2535	2481	2497	2475	2397	2525
1559	1723	1512	1749	1737	1778	1820	1925	1982	1824	1598	1644	1711	1813	1882	1833	1822	1847	2102	2084	2112	1986	2065	2083	2111	2380	2159	2142	2241	2117	2254	2250	2237	2203	2297	2324	2499	2368	2505	2617
1522	1576	1602	1824	1555	1712	2228	2153	1996	1899	1696	1962	1859	1835	1898	2002	1896	1963	2030	2038	2045	2005	2086	2094	2196	2338	2247	2128	2199	2256	2289	2368	2311	2313	2435	2385	2483	2531	2536	2600
1620	1666	1698	1814	1741	1702	1817	1768	1724	1612	1686	1920	2110	1868	1902	2094	2119	2012	2124	2084	2099	1998	2310	2051	2116	2265	2281	2256	2222	2362	2280	2393	2500	2433	2410	2441	2570	2573	2537	2623
1720	1686	1762	1779	1750	1821	1830	1886	1698	1705	1764	1804	2030	2041	2338	2223	2132	2257	2368	2149	2204	2109	1952	2108	2235	2373	2401	2365	2382	2332	2403	2532	2500	2535	2528	2625	2597	2677	2612	2694
1743	1786	1931	1854	1749	1907	1899	1875	1699	1771	1824	1866	1937	1898	2340	2246	2142	2216	2150	2262	2331	2128	1988	2151	2267	2315	2376	2407	2438	2434	2467	2571	2491	2668	2566	2671	2681	2695	2562	2784
1848	1918	1902	1818	1967	1906	1927	1997	2008	1890	1785	1842	2206	1915	2182	2125	2176	2210	2274	2250	2403	2191	2022	2165	2257	2519	2341	2408	2468	2584	2561	2550	2689	2672	2664	2702	2793	2623	2512	2754
2019	2079	1948	1852	1971	1889	1990	1783	1991	2042	1960	1981	1965	2136	1970	2051	2182	2274	2381	2352	2368	2267	2054	2216	2316	2411	2400	2537	2496	2607	2776	2636	2670	2731	2795	2745	2884	2687	2636	2737
2124	2051	1937	1950	1946	1922	2028	1852	1930	2114	2018	2182	1984	1919	1975	2169	2100	2199	2273	2421	2421	2319	2183	2281	2372	2453	2497	2549	2563	2647	2788	2836	2736	2759	2699	2840	2817	2762	2788	2826
2174	2133	1997	2145	1975	2123	2041	1843	1959	2106	2070	2200	2402	2178	2081	2110	2313	2157	2187	2515	2487	2337	2294	2361	2462	2442	2483	2543	2587	2553	2866	2734	2747	2793	2727	2823	2722	2613	3014	2973
2161	2258	2123	2089	2008	2087	2027	1945	1972	2058	2072	2469	2362	2207	2140	2180	2278	2371	2208	2479	2449	2400	2219	2281	2392	2247	2390	2416	2466	2550	2623	2663	2572	2625	2663	2708	2810	2768	2920	2914
2168	2291	2141	2085	2117	2324	2004	1900	2008	2094	2632	2463	2342	2244	2216	2243	2316	2168	2241	2414	2266	2346	2378	2346	2554	2637	2313	2368	2349	2380	2533	2582	2655	2739	2736	2950	2843	2958	2813	2875
2261	2246	2202	2100	2117	2324	2324	1979	2132	2113	2626	2519	2372	2436	2164	2376	2290	2255	2216	2306	2158	2183	2420	2445	2565	2597	2434	2403	2824	2565	2666	2634	2708	2759	2939	3048	3011	3085	2913	2901
2364	2388	2189	2193	2220	2263	2080	1960	2086	2258	2608	2561	2440	2268	2276	2378	2285	2250	2221	2269	2307	2348	2388	2533	2535	2534	2556	2552	2732	2804	2720	2775	2848	2802	2791	2945	3061	3023	2957	2937
2843	2243	2268	2339	2200	2154	2110	2021	2143	2246	2609	2547	2455	2319	2313	2312	2350	2388	2426	2273	2315	2590	2531	2599	2630	2654	2589	2572	2632	2668	2766	2771	2907	2866	2964	2923	3155	3080	2992	2964
2854	2235	2353	2432	2344	2135	2091	2234	2172	2222	2300	2378	2671	2348	2314	2392	2366	2404	2441	2722	2702	2608	2555	2567	2467	2661	2712	2694	2668	2687	2766	2863	2979	3125	3005	3024	2982	3041	3156	3124
2833	2264	2335	2462	2317	2220	2174	2122	2209	2294	2334	2387	2669	2555	2367	2446	2411	2420	2458	2590	2654	2731	2688	2617	2499	2594	2702	2738	2948	2975	2815	2914	3009	3118	3041	3101	3220	3081	3133	3171
2369	2885	2717	2578	2252	2247	2085	2223	2245	2305	2494	2569	2616	2527	2418	2467	2531	2625	2660	2548	2700	2809	2914	2650	2531	2724	2698	2705	2724	2871	2911	2986	3085	3097	3076	3123	3179	3245	3241	3243
2424	2956	2668	2527	2454	2248	2437	2516	2337	2919	2624	2579	2575	2481	2456	2487	2517	2689	2680	2792	2760	2813	2909	2710	2561	2721	2859	2804	2771	2816	2802	3027	3001	3137	3196	3297	3388	3358	3516	3676
2989	3050	2623	2416	2305	2353	2366	2631	2711	2469	2787	2636	2589	2795	2461	2842	2793	2782	2738	2835	2778	2834	2809	2706	2590	2685	2742	2885	2932	2946	2868	2848	2881	3130	3332	3357	3412	3388	3638	3829
2879	2753	2675	2316	2241	2337	2419	2602	2738	2963	2791	2789	2704	2795	2859	2826	2783	2803	2922	2837	2870	2908	2796	2758	2644	2719	2764	2854	2986	2941	2980	2864	2894	3032	3136	3355	3475	3506	3517	3441
2721	2722	2632	2311	2446	2486	2576	2690	2776	2888	2873	2796	2734	2834	2882	2852	2874	2980	3151	2880	2950	2855	2878	2944	2650	2745	2946	2915	2971	3114	3083	3067	2974	2942	3196	3257	3345	3473	3381	3357
2732	2593	2461	2307	2390	2515	2585	2696	3175	3045	2903	2883	2930	3043	2905	2887	2916	3027	2962	2947	3024	2988	2942	2757	2678	2778	3009	2992	2993	3076	3137	3091	3118	2970	3140	3219	3235	3476	3304	3322
